,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_leaf_size,param_n_neighbors,param_weights,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.020012299219767254,0.0025608430137246904,0.35327569643656415,0.0033832766903422796,ball_tree,1,1,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 1, 'weights': 'uniform'}",0.6421082459620289,0.621422499291584,0.6381411164635874,0.6338906205724001,0.008963818580612671,219
1,0.01904010772705078,0.002938670311291592,0.294935941696167,0.005472598169413345,ball_tree,1,1,distance,"{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 1, 'weights': 'distance'}",0.6421082459620289,0.621422499291584,0.6381411164635874,0.6338906205724001,0.008963818580612671,219
2,0.019993384679158527,0.004306876522789146,0.4564637343088786,0.04457132444919767,ball_tree,1,3,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 3, 'weights': 'uniform'}",0.6945310286200057,0.687730235194106,0.6933975630490223,0.6918862756210448,0.0029749722769478624,149
3,0.02029895782470703,0.003370504842330241,0.3977595965067546,0.017239999394440746,ball_tree,1,3,distance,"{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 3, 'weights': 'distance'}",0.6616605270614905,0.6469254746387079,0.6596769623122698,0.6560876546708226,0.006529052482775265,210
4,0.029877185821533203,0.005920978315768978,0.4801646868387858,0.04651729181701572,ball_tree,1,5,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 5, 'weights': 'uniform'}",0.7234344006800794,0.720884103145367,0.720884103145367,0.7217342023236043,0.0012022217872256317,97
5,0.02711772918701172,0.005503835852345736,0.4398929278055827,0.048076780758702434,ball_tree,1,5,distance,"{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 5, 'weights': 'distance'}",0.678095777840748,0.6568432983848116,0.6814961745536979,0.6721450835930858,0.010908686061161868,188
6,0.015808502833048504,0.0013913060536968227,0.5378875732421875,0.008864474003443874,ball_tree,1,10,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 10, 'weights': 'uniform'}",0.7531878719183904,0.7565882686313403,0.7551714366676112,0.754982525739114,0.001394618216702902,68
7,0.019511938095092773,0.0030174633831840914,0.5097990036010742,0.027502088594469114,ball_tree,1,10,distance,"{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 10, 'weights': 'distance'}",0.6962312269764805,0.6837631056956645,0.693964295834514,0.691319542835553,0.00542276380255307,175
8,0.01897255579630534,0.0030589216393474353,0.7215255896250407,0.05121736305858161,ball_tree,1,25,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 25, 'weights': 'uniform'}",0.7599886653442902,0.7611221309152735,0.7619722300935109,0.7610276754510249,0.0008125366267160061,54
9,0.018917322158813477,0.0029607361531891994,0.6245361169179281,0.0070449003195567845,ball_tree,1,25,distance,"{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 25, 'weights': 'distance'}",0.7140833097194673,0.6996316236894304,0.7194672711816379,0.711060734863512,0.008375169527783482,129
10,0.021574974060058594,0.006675953914888658,0.8225200176239014,0.048549149335706816,ball_tree,1,50,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 50, 'weights': 'uniform'}",0.761688863700765,0.7619722300935109,0.761688863700765,0.7617833191650137,0.00013358019858063737,19
11,0.020019054412841797,0.003605203739889033,0.7317612965901693,0.030022374716424056,ball_tree,1,50,distance,"{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 50, 'weights': 'distance'}",0.7214508359308586,0.7115330121847548,0.7265514310002834,0.7198450930386322,0.00623549161957083,114
12,0.022344271341959637,0.000705794766728551,0.894264300664266,0.030667253134183423,ball_tree,1,100,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 100, 'weights': 'uniform'}",0.7619722300935109,0.7619722300935109,0.7619722300935109,0.7619722300935109,0.0,1
13,0.017956018447875977,0.0036060442620498984,0.7429753144582113,0.011442458569911516,ball_tree,1,100,distance,"{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 100, 'weights': 'distance'}",0.7274015301785208,0.7177670728251629,0.7296684613204873,0.724945688108057,0.005159724297250447,73
14,0.020152886708577473,0.004639347632379555,0.280509074529012,0.003049461911348234,ball_tree,5,1,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 1, 'weights': 'uniform'}",0.6409747803910456,0.6208557665060924,0.6384244828563332,0.6334183432511571,0.008943890102023826,231
15,0.019891897837320965,0.001415746056032701,0.21628578503926596,0.008502446005506084,ball_tree,5,1,distance,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 1, 'weights': 'distance'}",0.6409747803910456,0.6208557665060924,0.6384244828563332,0.6334183432511571,0.008943890102023826,231
16,0.016152461369832356,0.0036021718457611073,0.34059492746988934,0.010294555610870719,ball_tree,5,3,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 3, 'weights': 'uniform'}",0.695664494190989,0.6880136015868518,0.6933975630490223,0.6923585529422877,0.0032087064799212472,146
17,0.020587603251139324,0.0038443585295185444,0.2602226734161377,0.01919302921123721,ball_tree,5,3,distance,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 3, 'weights': 'distance'}",0.6616605270614905,0.6469254746387079,0.6588268631340323,0.6558042882780768,0.006383959667031545,212
18,0.01675732930501302,0.004107692899684593,0.32935404777526855,0.01986028495240573,ball_tree,5,5,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 5, 'weights': 'uniform'}",0.7237177670728252,0.720884103145367,0.7217342023236044,0.7221120241805989,0.0011872867752882406,93
19,0.015604893366495768,0.002157766122386496,0.2777593930562337,0.02405671062611514,ball_tree,5,5,distance,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 5, 'weights': 'distance'}",0.678095777840748,0.6571266647775574,0.6820629073391896,0.6724284499858317,0.010940536307222241,185
20,0.020252386728922527,0.005669272623080426,0.40798457463582355,0.045496924519120956,ball_tree,5,10,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 10, 'weights': 'uniform'}",0.7534712383111363,0.7565882686313403,0.7554548030603571,0.7551714366676112,0.0012882007836956641,57
21,0.01850732167561849,0.0037277674352488178,0.3257022698720296,0.020189724041384055,ball_tree,5,10,distance,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 10, 'weights': 'distance'}",0.6962312269764805,0.6843298384811561,0.693964295834514,0.6915084537640502,0.005159724297250447,167
22,0.016882658004760742,0.0053184826325625885,0.45683685938517254,0.06121906413945321,ball_tree,5,25,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 25, 'weights': 'uniform'}",0.760272031737036,0.7611221309152735,0.7619722300935109,0.7611221309152735,0.0006941030724803665,40
23,0.02314297358194987,0.004693804950252725,0.5178050994873047,0.07249110620831867,ball_tree,5,25,distance,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 25, 'weights': 'distance'}",0.7140833097194673,0.6996316236894304,0.7194672711816379,0.711060734863512,0.008375169527783482,129
24,0.02650308609008789,0.004017411018391159,0.6254185835520426,0.027640743744255136,ball_tree,5,50,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 50, 'weights': 'uniform'}",0.761688863700765,0.7619722300935109,0.761688863700765,0.7617833191650137,0.00013358019858063737,19
25,0.01576574643452962,0.0018794991044559222,0.5240929921468099,0.023949527175983615,ball_tree,5,50,distance,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 50, 'weights': 'distance'}",0.7214508359308586,0.7115330121847548,0.7265514310002834,0.7198450930386322,0.00623549161957083,114
26,0.02709801991780599,0.009065507019815114,0.6958609422047933,0.031777203187081306,ball_tree,5,100,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 100, 'weights': 'uniform'}",0.7619722300935109,0.7619722300935109,0.7619722300935109,0.7619722300935109,0.0,1
27,0.02295406659444173,0.005743469426926429,0.640242338180542,0.06508628131834382,ball_tree,5,100,distance,"{'algorithm': 'ball_tree', 'leaf_size': 5, 'n_neighbors': 100, 'weights': 'distance'}",0.7274015301785208,0.7177670728251629,0.7296684613204873,0.724945688108057,0.005159724297250447,73
28,0.02724798520406087,0.00455808435973595,0.30444566408793133,0.01699201882194021,ball_tree,10,1,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 1, 'weights': 'uniform'}",0.6409747803910456,0.6208557665060924,0.6378577500708416,0.6332294323226598,0.008841556190676505,235
29,0.022304614384969074,0.006134004773266295,0.23685693740844727,0.015576775899257603,ball_tree,10,1,distance,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 1, 'weights': 'distance'}",0.6409747803910456,0.6208557665060924,0.6378577500708416,0.6332294323226598,0.008841556190676505,235
30,0.02005632718404134,0.003630033124061067,0.37759240468343097,0.024059524074943016,ball_tree,10,3,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 3, 'weights': 'uniform'}",0.6962312269764805,0.6871635024086143,0.6916973646925475,0.6916973646925474,0.003701883053228546,158
31,0.020670970280965168,0.005508010079894282,0.2632766564687093,0.015723017824231692,ball_tree,10,3,distance,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 3, 'weights': 'distance'}",0.662510626239728,0.646642108245962,0.6579767639557949,0.6557098328138283,0.006673664582093413,213
32,0.019383033116658527,0.004707389430198571,0.37428561846415204,0.08203216061807533,ball_tree,10,5,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 5, 'weights': 'uniform'}",0.7240011334655709,0.720884103145367,0.720884103145367,0.7219231132521017,0.0014693821843868543,94
33,0.013081073760986328,0.0003652132184536779,0.37807361284891766,0.026017526889182265,ball_tree,10,5,distance,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 5, 'weights': 'distance'}",0.678095777840748,0.6574100311703032,0.6814961745536979,0.672333994521583,0.010643752033755728,186
34,0.019856691360473633,0.001390354633367413,0.5323059558868408,0.016801125185957624,ball_tree,10,10,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 10, 'weights': 'uniform'}",0.7534712383111363,0.7574383678095777,0.7551714366676112,0.7553603475961084,0.0016250732534320552,55
35,0.034988721211751304,0.016070365995762732,0.383134921391805,0.02343331292464393,ball_tree,10,10,distance,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 10, 'weights': 'distance'}",0.6965145933692264,0.6840464720884103,0.6936809294417682,0.6914139982998017,0.005336524753688686,169
36,0.024521271387736004,0.010856892086317306,0.42255139350891113,0.022084368883377763,ball_tree,10,25,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 25, 'weights': 'uniform'}",0.760272031737036,0.7611221309152735,0.7619722300935109,0.7611221309152735,0.0006941030724803665,40
37,0.0187686284383138,0.004011929141402072,0.354442040125529,0.033493134494855366,ball_tree,10,25,distance,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 25, 'weights': 'distance'}",0.7140833097194673,0.6996316236894304,0.7194672711816379,0.711060734863512,0.008375169527783482,129
38,0.021747907002766926,0.004592484132906193,0.49770935376485187,0.0472542790656916,ball_tree,10,50,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 50, 'weights': 'uniform'}",0.761688863700765,0.7619722300935109,0.761688863700765,0.7617833191650137,0.00013358019858063737,19
39,0.016936620076497395,0.0030716617786947335,0.3738073507944743,0.05012110133623047,ball_tree,10,50,distance,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 50, 'weights': 'distance'}",0.7214508359308586,0.7115330121847548,0.7265514310002834,0.7198450930386322,0.00623549161957083,114
40,0.02556133270263672,0.006470740467827577,0.5354366302490234,0.0026996882737792952,ball_tree,10,100,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 100, 'weights': 'uniform'}",0.7619722300935109,0.7619722300935109,0.7619722300935109,0.7619722300935109,0.0,1
41,0.017613331476847332,0.004142647719996713,0.46169137954711914,0.020625715743535125,ball_tree,10,100,distance,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 100, 'weights': 'distance'}",0.7274015301785208,0.7177670728251629,0.7296684613204873,0.724945688108057,0.005159724297250447,73
42,0.01877760887145996,0.0026835800552127364,0.25049670537312824,0.006931449415722841,ball_tree,50,1,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 1, 'weights': 'uniform'}",0.6412581467837914,0.6219892320770757,0.6384244828563332,0.6338906205724001,0.008494692417461827,219
43,0.017674605051676433,0.002580437742045686,0.18584195772806802,0.014020814950500908,ball_tree,50,1,distance,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 1, 'weights': 'distance'}",0.6412581467837914,0.6219892320770757,0.6384244828563332,0.6338906205724001,0.008494692417461827,219
44,0.01875003178914388,0.0005284932143690075,0.31286923090616864,0.022215991233388344,ball_tree,50,3,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 3, 'weights': 'uniform'}",0.6928308302635308,0.6874468688013602,0.6933975630490223,0.6912250873713045,0.002681603771904838,178
45,0.023869752883911133,0.000882526072143479,0.21611579259236655,0.01456027978352812,ball_tree,50,3,distance,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 3, 'weights': 'distance'}",0.6602436950977614,0.6472088410314537,0.6596769623122698,0.6557098328138283,0.006015559961496405,213
46,0.017376263936360676,0.0031160120753735768,0.31851808230082196,0.017034462036587837,ball_tree,50,5,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 5, 'weights': 'uniform'}",0.7240011334655709,0.7206007367526212,0.7206007367526212,0.7217342023236045,0.0016029623829674916,96
47,0.017536004384358723,0.004414730960436993,0.23674869537353516,0.013033190582259274,ball_tree,50,5,distance,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 5, 'weights': 'distance'}",0.6783791442334939,0.6568432983848116,0.6814961745536979,0.6722395390573345,0.010960904452916698,187
48,0.017559051513671875,0.0018130789848662112,0.34554274876912433,0.029521604703348782,ball_tree,50,10,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 10, 'weights': 'uniform'}",0.7531878719183904,0.7574383678095777,0.7548880702748654,0.7551714366676112,0.0017467877594131427,57
49,0.018808762232462566,0.00026958976936309606,0.2645724614461263,0.028256190321103616,ball_tree,50,10,distance,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 10, 'weights': 'distance'}",0.6965145933692264,0.6840464720884103,0.6933975630490223,0.6913195428355531,0.0052979328090602225,173
50,0.015765666961669922,0.0026421018187381766,0.37442660331726074,0.0023089497334715485,ball_tree,50,25,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 25, 'weights': 'uniform'}",0.760272031737036,0.7611221309152735,0.7619722300935109,0.7611221309152735,0.0006941030724803665,40
51,0.018872658411661785,0.0008885110000267964,0.30560731887817383,0.0015939162134213905,ball_tree,50,25,distance,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 25, 'weights': 'distance'}",0.7137999433267215,0.6999149900821763,0.719183904788892,0.7109662793992633,0.008117676471092993,143
52,0.01869813601175944,0.0018106070998278143,0.45264403025309247,0.03297997182005904,ball_tree,50,50,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 50, 'weights': 'uniform'}",0.761688863700765,0.7619722300935109,0.761688863700765,0.7617833191650137,0.00013358019858063737,19
53,0.012698888778686523,0.0012665526942704879,0.39916173617045086,0.0192600776941512,ball_tree,50,50,distance,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 50, 'weights': 'distance'}",0.7214508359308586,0.7115330121847548,0.7265514310002834,0.7198450930386322,0.00623549161957083,114
54,0.016991376876831055,0.002470405167849787,0.5329623222351074,0.028980394923973803,ball_tree,50,100,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 100, 'weights': 'uniform'}",0.7619722300935109,0.7619722300935109,0.7619722300935109,0.7619722300935109,0.0,1
55,0.019749164581298828,0.006673629969944112,0.45581404368082684,0.018631896248924678,ball_tree,50,100,distance,"{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 100, 'weights': 'distance'}",0.7274015301785208,0.7177670728251629,0.7296684613204873,0.724945688108057,0.005159724297250447,73
56,0.01936626434326172,0.0007824791946873421,0.27391648292541504,0.02059656233670486,ball_tree,100,1,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 1, 'weights': 'uniform'}",0.6426749787475206,0.6225559648625673,0.6361575517143667,0.6337961651081515,0.008381558723520954,223
57,0.016098419825236004,0.0032852110986730833,0.1981970469156901,0.0021079819925232347,ball_tree,100,1,distance,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 1, 'weights': 'distance'}",0.6426749787475206,0.6225559648625673,0.6361575517143667,0.6337961651081515,0.008381558723520954,223
58,0.018210331598917644,0.002131534602325681,0.30618898073832196,0.02259715833559857,ball_tree,100,3,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 3, 'weights': 'uniform'}",0.6945310286200057,0.6885803343723434,0.6925474638707849,0.6918862756210448,0.0024739398986887403,149
59,0.011727571487426758,0.00034058481372672994,0.22863380114237467,0.00531233558651833,ball_tree,100,3,distance,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 3, 'weights': 'distance'}",0.662510626239728,0.6480589402096911,0.6585434967412865,0.6563710210635686,0.006096586214453569,201
60,0.015950361887613933,0.0030062630434781064,0.31156198183695477,0.03717078440144045,ball_tree,100,5,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 5, 'weights': 'uniform'}",0.7242844998583168,0.7206007367526212,0.7220175687163503,0.7223009351090961,0.0015171794091063406,92
61,0.017369667689005535,0.0010785621259429025,0.2746897538503011,0.03791563950722279,ball_tree,100,5,distance,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 5, 'weights': 'distance'}",0.6789458770189856,0.6565599319920657,0.6823462737319353,0.6726173609143289,0.011438864808086202,181
62,0.019937674204508465,0.007087219620257084,0.3459933598836263,0.0388526357483593,ball_tree,100,10,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 10, 'weights': 'uniform'}",0.7526211391328989,0.7568716350240862,0.7548880702748654,0.7547936148106168,0.001736542581548149,71
63,0.017034371693929035,0.0011738556168187314,0.2676936785380046,0.0225287092100875,ball_tree,100,10,distance,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 10, 'weights': 'distance'}",0.6965145933692264,0.6840464720884103,0.6936809294417682,0.6914139982998017,0.005336524753688686,169
64,0.017786264419555664,0.004611915950303144,0.42337671915690106,0.010020433272752347,ball_tree,100,25,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 25, 'weights': 'uniform'}",0.760272031737036,0.7611221309152735,0.7619722300935109,0.7611221309152735,0.0006941030724803665,40
65,0.020236889521280926,0.002792256296021895,0.33512576421101886,0.01967077853981233,ball_tree,100,25,distance,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 25, 'weights': 'distance'}",0.7137999433267215,0.6996316236894304,0.7194672711816379,0.7109662793992633,0.008342080727616757,143
66,0.01235040028889974,0.0009043226518074467,0.43573705355326336,0.01609879838705389,ball_tree,100,50,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 50, 'weights': 'uniform'}",0.761688863700765,0.7619722300935109,0.761688863700765,0.7617833191650137,0.00013358019858063737,19
67,0.014994621276855469,0.0029397917927124124,0.3869473139444987,0.019197751874210633,ball_tree,100,50,distance,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 50, 'weights': 'distance'}",0.7214508359308586,0.7115330121847548,0.7265514310002834,0.7198450930386322,0.00623549161957083,114
68,0.01681963602701823,0.004161589864045155,0.509667714436849,0.0012389664009746812,ball_tree,100,100,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 100, 'weights': 'uniform'}",0.7619722300935109,0.7619722300935109,0.7619722300935109,0.7619722300935109,0.0,1
69,0.016838550567626953,0.007009460520433125,0.4850497245788574,0.13200171021721938,ball_tree,100,100,distance,"{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 100, 'weights': 'distance'}",0.7274015301785208,0.7177670728251629,0.7296684613204873,0.724945688108057,0.005159724297250447,73
70,0.016092697779337566,0.0021151837786190096,0.2863473097483317,0.017132183839024172,ball_tree,500,1,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 500, 'n_neighbors': 1, 'weights': 'uniform'}",0.6409747803910456,0.61830546897138,0.6384244828563332,0.6325682440729196,0.010138904266132988,237
71,0.012575626373291016,0.003228063548122876,0.19139496485392252,0.005010981002958587,ball_tree,500,1,distance,"{'algorithm': 'ball_tree', 'leaf_size': 500, 'n_neighbors': 1, 'weights': 'distance'}",0.6409747803910456,0.61830546897138,0.6384244828563332,0.6325682440729196,0.010138904266132988,237
72,0.013938983281453451,0.00393106486215589,0.3043150107065837,0.01680509317038324,ball_tree,500,3,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 500, 'n_neighbors': 3, 'weights': 'uniform'}",0.6967979597619722,0.687730235194106,0.6928308302635308,0.6924530084065363,0.003711510853761856,145
73,0.012400309244791666,0.0030989861174145,0.270371675491333,0.015415143006128916,ball_tree,500,3,distance,"{'algorithm': 'ball_tree', 'leaf_size': 500, 'n_neighbors': 3, 'weights': 'distance'}",0.6630773590252196,0.646642108245962,0.6599603287050155,0.6565599319920657,0.007127476898049851,200
74,0.012524922688802084,0.0013265937160400676,0.34845829010009766,0.08666982662710133,ball_tree,500,5,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 500, 'n_neighbors': 5, 'weights': 'uniform'}",0.7225843015018418,0.7197506375743836,0.7206007367526212,0.7209785586096156,0.0011872867752882289,107
75,0.017342249552408855,0.006963411748368452,0.24190044403076172,0.022325328072701902,ball_tree,500,5,distance,"{'algorithm': 'ball_tree', 'leaf_size': 500, 'n_neighbors': 5, 'weights': 'distance'}",0.6772456786625106,0.6565599319920657,0.6814961745536979,0.6717672617360915,0.010892316475017186,197
76,0.014094034830729166,0.0027162572288940054,0.3862460454305013,0.013767443078137778,ball_tree,500,10,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 500, 'n_neighbors': 10, 'weights': 'uniform'}",0.7529045055256447,0.757155001416832,0.7548880702748654,0.7549825257391141,0.001736542581548151,60
77,0.01711098353068034,0.001433566398926146,0.2833683490753174,0.00963217731923262,ball_tree,500,10,distance,"{'algorithm': 'ball_tree', 'leaf_size': 500, 'n_neighbors': 10, 'weights': 'distance'}",0.6962312269764805,0.6837631056956645,0.693964295834514,0.691319542835553,0.00542276380255307,175
78,0.01677989959716797,0.0059857271541773355,0.43538379669189453,0.016661893876510226,ball_tree,500,25,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 500, 'n_neighbors': 25, 'weights': 'uniform'}",0.7605553981297818,0.7611221309152735,0.7619722300935109,0.761216586379522,0.0005822625864710456,37
79,0.010257244110107422,4.317812469059745e-05,0.36021939913431805,0.04147623160704398,ball_tree,500,25,distance,"{'algorithm': 'ball_tree', 'leaf_size': 500, 'n_neighbors': 25, 'weights': 'distance'}",0.7140833097194673,0.6996316236894304,0.7194672711816379,0.711060734863512,0.008375169527783482,129
80,0.01310435930887858,0.0027781213335970633,0.4524482885996501,0.025889458631128688,ball_tree,500,50,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 500, 'n_neighbors': 50, 'weights': 'uniform'}",0.761688863700765,0.7619722300935109,0.761688863700765,0.7617833191650137,0.00013358019858063737,19
81,0.012530803680419922,0.0020912432518906125,0.420010248819987,0.02624114276444428,ball_tree,500,50,distance,"{'algorithm': 'ball_tree', 'leaf_size': 500, 'n_neighbors': 50, 'weights': 'distance'}",0.7214508359308586,0.7115330121847548,0.7265514310002834,0.7198450930386322,0.00623549161957083,114
