,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_leaf_size,param_n_neighbors,param_weights,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
82,0.016220966974894207,0.00044424832397583553,0.5887273152669271,0.03286122408914611,ball_tree,500,100,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 500, 'n_neighbors': 100, 'weights': 'uniform'}",0.7619722300935109,0.7619722300935109,0.7619722300935109,0.7619722300935109,0.0,1
83,0.013810475667317709,0.002460260439475776,0.43381786346435547,0.08560947900097916,ball_tree,500,100,distance,"{'algorithm': 'ball_tree', 'leaf_size': 500, 'n_neighbors': 100, 'weights': 'distance'}",0.7274015301785208,0.7177670728251629,0.7296684613204873,0.724945688108057,0.005159724297250447,73
84,0.032978057861328125,0.00912951506787201,0.2560909589131673,0.009091167601371875,kd_tree,1,1,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 1, 'weights': 'uniform'}",0.6429583451402664,0.6200056673278549,0.6395579484273165,0.634173986965146,0.010114235362751361,217
85,0.016084988911946613,0.002004153821061139,0.1668070157368978,0.02083079579741346,kd_tree,1,1,distance,"{'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 1, 'weights': 'distance'}",0.6429583451402664,0.6200056673278549,0.6395579484273165,0.634173986965146,0.010114235362751361,217
86,0.02144797643025716,0.0054530467391243126,0.38453006744384766,0.08397820073540835,kd_tree,1,3,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 3, 'weights': 'uniform'}",0.6933975630490223,0.687730235194106,0.6911306319070558,0.6907528100500614,0.0023290503458841465,180
87,0.01840972900390625,0.002929652911510202,0.29668498039245605,0.018510851613532133,kd_tree,1,3,distance,"{'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 3, 'weights': 'distance'}",0.6613771606687446,0.646642108245962,0.6579767639557949,0.6553320109568338,0.006299549258725998,215
88,0.01935466130574544,0.0021637778846339854,0.4653143882751465,0.01078430644006854,kd_tree,1,5,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 5, 'weights': 'uniform'}",0.7237177670728252,0.720884103145367,0.720884103145367,0.721828657787853,0.001335801985806269,95
89,0.019068002700805664,0.00553596077459769,0.38034264246622723,0.0050012504771672645,kd_tree,1,5,distance,"{'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 5, 'weights': 'distance'}",0.6783791442334939,0.6574100311703032,0.6820629073391896,0.6726173609143289,0.010857860013599006,181
90,0.019637028376261394,0.003403629612134325,0.6293250719706217,0.03466737584023834,kd_tree,1,10,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 10, 'weights': 'uniform'}",0.7529045055256447,0.7574383678095777,0.7546047038821195,0.754982525739114,0.0018701227801287438,68
91,0.021761655807495117,0.00030400572179589957,0.5106653372446696,0.00698583435163524,kd_tree,1,10,distance,"{'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 10, 'weights': 'distance'}",0.6967979597619722,0.6837631056956645,0.6933975630490223,0.6913195428355531,0.005520596654841784,173
92,0.017450968424479168,0.0035030571859505353,0.8441574573516846,0.0373380022674764,kd_tree,1,25,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 25, 'weights': 'uniform'}",0.7605553981297818,0.7611221309152735,0.7619722300935109,0.761216586379522,0.0005822625864710456,37
93,0.015043894449869791,8.288703045614801e-05,0.7679244677225748,0.004945564043872259,kd_tree,1,25,distance,"{'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 25, 'weights': 'distance'}",0.7140833097194673,0.6999149900821763,0.719183904788892,0.711060734863512,0.008151676210594658,129
94,0.023531993230183918,0.0004647358248175423,1.1025337378184001,0.03612887743438748,kd_tree,1,50,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 50, 'weights': 'uniform'}",0.761688863700765,0.7619722300935109,0.761688863700765,0.7617833191650137,0.00013358019858063737,19
95,0.023740371068318684,0.005437269001598139,1.0491706530253093,0.05097689300551129,kd_tree,1,50,distance,"{'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 50, 'weights': 'distance'}",0.7214508359308586,0.7115330121847548,0.7268347973930291,0.7199395485028809,0.006337673069695383,109
96,0.02848060925801595,0.002415629757516514,1.4027162392934163,0.026254553413999297,kd_tree,1,100,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 100, 'weights': 'uniform'}",0.7619722300935109,0.7619722300935109,0.7619722300935109,0.7619722300935109,0.0,1
97,0.020127296447753906,0.003610123575245795,1.31216033299764,0.02321508319057232,kd_tree,1,100,distance,"{'algorithm': 'kd_tree', 'leaf_size': 1, 'n_neighbors': 100, 'weights': 'distance'}",0.7274015301785208,0.7177670728251629,0.7296684613204873,0.724945688108057,0.005159724297250447,73
98,0.020406802495320637,0.004922337249580875,0.16085433959960938,0.011860634459430001,kd_tree,5,1,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 1, 'weights': 'uniform'}",0.6409747803910456,0.6200056673278549,0.6401246812128082,0.6337017096439029,0.009690780790539812,227
99,0.01690061887105306,0.001978306251560259,0.11396368344624837,0.005680282111066079,kd_tree,5,1,distance,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 1, 'weights': 'distance'}",0.6409747803910456,0.6200056673278549,0.6401246812128082,0.6337017096439029,0.009690780790539812,227
100,0.023482720057169598,0.004740393980377195,0.2722806930541992,0.014641468738476318,kd_tree,5,3,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 3, 'weights': 'uniform'}",0.6953811277982431,0.6891470671578351,0.6916973646925475,0.692075186549542,0.0025590284658815413,147
101,0.020064274470011394,0.005982110282092108,0.1698915958404541,0.004695803947033968,kd_tree,5,3,distance,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 3, 'weights': 'distance'}",0.662510626239728,0.6474922074241994,0.6582601303485407,0.6560876546708228,0.006320757542012549,203
102,0.016834179560343426,0.0025391356621946863,0.2986179192860921,0.01476577223547713,kd_tree,5,5,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 5, 'weights': 'uniform'}",0.7231510342873335,0.7206007367526212,0.7211674695381127,0.7216397468593558,0.001093401048719206,98
103,0.012813568115234375,5.909350897577273e-05,0.2142666975657145,0.00887468387445651,kd_tree,5,5,distance,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 5, 'weights': 'distance'}",0.678095777840748,0.6568432983848116,0.6826296401246812,0.6725229054500802,0.011240597110276529,183
104,0.02071825663248698,0.0029515434940120574,0.339932123819987,0.034499563876565977,kd_tree,5,10,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 10, 'weights': 'uniform'}",0.7529045055256447,0.7568716350240862,0.7546047038821195,0.7547936148106169,0.0016250732534320595,70
105,0.01532443364461263,0.0032452948253029663,0.29656195640563965,0.023820945917052645,kd_tree,5,10,distance,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 10, 'weights': 'distance'}",0.6965145933692264,0.6837631056956645,0.693964295834514,0.6914139982998017,0.005509272342086603,169
106,0.01725633939107259,0.003102479291708806,0.4482109546661377,0.03594710055753752,kd_tree,5,25,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 25, 'weights': 'uniform'}",0.7605553981297818,0.7611221309152735,0.761688863700765,0.7611221309152735,0.00046273538165356263,40
107,0.015493392944335938,0.0028596951860762466,0.40610408782958984,0.017347487886888446,kd_tree,5,25,distance,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 25, 'weights': 'distance'}",0.7140833097194673,0.7001983564749221,0.7194672711816379,0.7112496457920091,0.008117676471092993,127
108,0.018769025802612305,0.0015063226204005743,0.6962494055430094,0.04665338869319968,kd_tree,5,50,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 50, 'weights': 'uniform'}",0.761688863700765,0.7619722300935109,0.761688863700765,0.7617833191650137,0.00013358019858063737,19
109,0.025148868560791016,0.006677098313639657,0.6268449624379476,0.008117972133265225,kd_tree,5,50,distance,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 50, 'weights': 'distance'}",0.7214508359308586,0.7115330121847548,0.7268347973930291,0.7199395485028809,0.006337673069695383,109
110,0.037357330322265625,0.004865596329349414,0.8442513147989908,0.05403413976434052,kd_tree,5,100,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 100, 'weights': 'uniform'}",0.7619722300935109,0.7619722300935109,0.7619722300935109,0.7619722300935109,0.0,1
111,0.021929264068603516,0.0049963100892210024,0.6726576487223307,0.040913668201144886,kd_tree,5,100,distance,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 100, 'weights': 'distance'}",0.7274015301785208,0.7177670728251629,0.7296684613204873,0.724945688108057,0.005159724297250447,73
112,0.024361451466878254,0.005512725275886068,0.18384027481079102,0.011219478437771366,kd_tree,10,1,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 1, 'weights': 'uniform'}",0.6412581467837914,0.6200056673278549,0.6389912156418249,0.6334183432511571,0.00952924099000028,231
113,0.014369328816731771,0.003415271852723438,0.09137630462646484,0.0007342461594753451,kd_tree,10,1,distance,"{'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 1, 'weights': 'distance'}",0.6412581467837914,0.6200056673278549,0.6389912156418249,0.6334183432511571,0.00952924099000028,231
114,0.01607934633890788,0.003046981091488718,0.21785998344421387,0.010951463977867943,kd_tree,10,3,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 3, 'weights': 'uniform'}",0.6945310286200057,0.687730235194106,0.6902805327288184,0.69084726551431,0.002805184170193157,179
115,0.019045035044352215,0.0015818116005722781,0.13676722844441733,0.010849144171396631,kd_tree,10,3,distance,"{'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 3, 'weights': 'distance'}",0.6619438934542363,0.6469254746387079,0.6571266647775574,0.6553320109568338,0.006261193319798447,215
116,0.01612099011739095,0.0019153777081291278,0.22774998346964517,0.009409733228249662,kd_tree,10,5,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 5, 'weights': 'uniform'}",0.7234344006800794,0.720884103145367,0.7206007367526212,0.7216397468593558,0.001274273879591198,98
117,0.01604000727335612,0.0021117915142494685,0.17353105545043945,0.008981996656854143,kd_tree,10,5,distance,"{'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 5, 'weights': 'distance'}",0.6778124114480023,0.6568432983848116,0.6814961745536979,0.6720506281288373,0.010857860013598973,190
118,0.014833370844523111,0.00289726366104528,0.2716083526611328,0.016542484239142063,kd_tree,10,10,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 10, 'weights': 'uniform'}",0.7526211391328989,0.7568716350240862,0.7546047038821195,0.7546991593463682,0.001736542581548151,72
119,0.017191966374715168,0.0027448037217298184,0.2108597755432129,0.0072342707094372695,kd_tree,10,10,distance,"{'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 10, 'weights': 'distance'}",0.6959478605837348,0.6843298384811561,0.6936809294417682,0.691319542835553,0.005028367490018394,175
120,0.014467716217041016,0.003003132025277433,0.3655560811360677,0.0110906214444244,kd_tree,10,25,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 25, 'weights': 'uniform'}",0.760272031737036,0.7611221309152735,0.7619722300935109,0.7611221309152735,0.0006941030724803665,40
121,0.015468358993530273,0.0026275627845785588,0.2905890146891276,0.007563224619583778,kd_tree,10,25,distance,"{'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 25, 'weights': 'distance'}",0.7140833097194673,0.7001983564749221,0.7194672711816379,0.7112496457920091,0.008117676471092993,127
122,0.018214941024780273,0.005962293557221588,0.4244563579559326,0.004878151757409955,kd_tree,10,50,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 50, 'weights': 'uniform'}",0.761688863700765,0.7619722300935109,0.761688863700765,0.7617833191650137,0.00013358019858063737,19
123,0.020038366317749023,0.0038091563723499353,0.3592263062795003,0.024851961483683252,kd_tree,10,50,distance,"{'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 50, 'weights': 'distance'}",0.7214508359308586,0.7115330121847548,0.7268347973930291,0.7199395485028809,0.006337673069695383,109
124,0.017047961552937824,0.0035790951623247,0.4988096555074056,0.01977550390333106,kd_tree,10,100,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 100, 'weights': 'uniform'}",0.7619722300935109,0.7619722300935109,0.7619722300935109,0.7619722300935109,0.0,1
125,0.019264062245686848,0.003021770767804457,0.4322493076324463,0.012808831709382415,kd_tree,10,100,distance,"{'algorithm': 'kd_tree', 'leaf_size': 10, 'n_neighbors': 100, 'weights': 'distance'}",0.7274015301785208,0.7177670728251629,0.7296684613204873,0.724945688108057,0.005159724297250447,73
126,0.017541805903116863,0.004532831065499051,0.15965771675109863,0.02577510608795284,kd_tree,50,1,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 50, 'n_neighbors': 1, 'weights': 'uniform'}",0.6418248795692831,0.621422499291584,0.6381411164635874,0.6337961651081515,0.008877808737137402,223
127,0.014945268630981445,0.0026479376279215654,0.09143336613972981,0.010592381030968,kd_tree,50,1,distance,"{'algorithm': 'kd_tree', 'leaf_size': 50, 'n_neighbors': 1, 'weights': 'distance'}",0.6418248795692831,0.621422499291584,0.6381411164635874,0.6337961651081515,0.008877808737137402,223
128,0.01766808827718099,0.001749764822343557,0.1915266513824463,0.004352254345763742,kd_tree,50,3,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 50, 'n_neighbors': 3, 'weights': 'uniform'}",0.6933975630490223,0.687730235194106,0.693964295834514,0.6916973646925474,0.0028147094409655517,158
129,0.017028331756591797,0.003928139741626587,0.12034773826599121,0.0067293156370632785,kd_tree,50,3,distance,"{'algorithm': 'kd_tree', 'leaf_size': 50, 'n_neighbors': 3, 'weights': 'distance'}",0.6602436950977614,0.6472088410314537,0.6599603287050155,0.6558042882780769,0.006078999871428728,211
130,0.01720317204793294,0.0018331868405370667,0.18082674344380698,0.004251149934775055,kd_tree,50,5,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 50, 'n_neighbors': 5, 'weights': 'uniform'}",0.7231510342873335,0.7200340039671295,0.7203173703598753,0.7211674695381127,0.0014073547204828019,100
131,0.019020239512125652,0.002528846653426172,0.14123169581095377,0.01883540745957294,kd_tree,50,5,distance,"{'algorithm': 'kd_tree', 'leaf_size': 50, 'n_neighbors': 5, 'weights': 'distance'}",0.678095777840748,0.6568432983848116,0.6814961745536979,0.6721450835930858,0.010908686061161868,188
132,0.0238650639851888,0.002572429832229759,0.25952744483947754,0.011357501588375828,kd_tree,50,10,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 50, 'n_neighbors': 10, 'weights': 'uniform'}",0.7529045055256447,0.757155001416832,0.7554548030603571,0.7551714366676112,0.0017467877594131427,57
133,0.014055728912353516,0.0035976686875771086,0.15550470352172852,0.009989033608162917,kd_tree,50,10,distance,"{'algorithm': 'kd_tree', 'leaf_size': 50, 'n_neighbors': 10, 'weights': 'distance'}",0.6962312269764805,0.684613204873902,0.6933975630490223,0.6914139982998017,0.0049460763055014486,169
134,0.012528340021769205,0.0014326534174024833,0.2906593481699626,0.023389743551407948,kd_tree,50,25,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 50, 'n_neighbors': 25, 'weights': 'uniform'}",0.7605553981297818,0.7611221309152735,0.761688863700765,0.7611221309152735,0.00046273538165356263,40
135,0.015827417373657227,0.0018139828848116805,0.22655359903971353,0.020978595679467766,kd_tree,50,25,distance,"{'algorithm': 'kd_tree', 'leaf_size': 50, 'n_neighbors': 25, 'weights': 'distance'}",0.7137999433267215,0.7001983564749221,0.719183904788892,0.711060734863512,0.007989168018811924,129
136,0.015641132990519207,0.0016391297176618774,0.34365542729695636,0.01055107642028607,kd_tree,50,50,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 50, 'n_neighbors': 50, 'weights': 'uniform'}",0.761688863700765,0.7619722300935109,0.761688863700765,0.7617833191650137,0.00013358019858063737,19
137,0.016181310017903645,0.000751294391498663,0.28733023007710773,0.018220135986746683,kd_tree,50,50,distance,"{'algorithm': 'kd_tree', 'leaf_size': 50, 'n_neighbors': 50, 'weights': 'distance'}",0.7214508359308586,0.7115330121847548,0.7268347973930291,0.7199395485028809,0.006337673069695383,109
138,0.015285571416219076,0.0006642779850581596,0.4487886428833008,0.03241958921751289,kd_tree,50,100,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 50, 'n_neighbors': 100, 'weights': 'uniform'}",0.7619722300935109,0.7619722300935109,0.7619722300935109,0.7619722300935109,0.0,1
139,0.02209615707397461,0.002708339213748431,0.3718906243642171,0.015166263596818207,kd_tree,50,100,distance,"{'algorithm': 'kd_tree', 'leaf_size': 50, 'n_neighbors': 100, 'weights': 'distance'}",0.7274015301785208,0.7177670728251629,0.7296684613204873,0.724945688108057,0.005159724297250447,73
140,0.01708642641703288,0.0021954887392845917,0.16107590993245444,0.011801009520176773,kd_tree,100,1,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 1, 'weights': 'uniform'}",0.6429583451402664,0.6217058656843298,0.6361575517143667,0.6336072541796544,0.008861714803690517,229
141,0.01856406529744466,0.0055739147348707226,0.0855255921681722,0.006958722171954096,kd_tree,100,1,distance,"{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 1, 'weights': 'distance'}",0.6429583451402664,0.6217058656843298,0.6361575517143667,0.6336072541796544,0.008861714803690517,229
142,0.017200628916422527,0.004859595724686584,0.20652047793070474,0.031470106454616835,kd_tree,100,3,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 3, 'weights': 'uniform'}",0.6950977614054973,0.6882969679795976,0.6925474638707849,0.6919807310852933,0.002805184170193157,148
143,0.020641803741455078,0.010327001564977427,0.1417407194773356,0.04527869622563901,kd_tree,100,3,distance,"{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 3, 'weights': 'distance'}",0.6622272598469822,0.6477755738169453,0.6591102295267781,0.6563710210635686,0.006209683541661903,201
144,0.01765020688374837,0.006542168583121437,0.18784252802530924,0.011866512915066742,kd_tree,100,5,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 5, 'weights': 'uniform'}",0.7234344006800794,0.720884103145367,0.7228676678945877,0.7223953905733446,0.00109340104871919,91
145,0.01432363192240397,0.003387769117379508,0.1622020403544108,0.014201750324281833,kd_tree,100,5,distance,"{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 5, 'weights': 'distance'}",0.678095777840748,0.6568432983848116,0.6826296401246812,0.6725229054500802,0.011240597110276529,183
146,0.015206336975097656,0.0031825002929409185,0.2989364465077718,0.07609925644981733,kd_tree,100,10,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 10, 'weights': 'uniform'}",0.7529045055256447,0.7568716350240862,0.7551714366676112,0.7549825257391141,0.0016250732534320552,60
147,0.01346127192179362,0.0022860848502832434,0.17343767484029135,0.023502182114950875,kd_tree,100,10,distance,"{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 10, 'weights': 'distance'}",0.6967979597619722,0.684613204873902,0.6936809294417682,0.6916973646925474,0.005168362716654165,158
148,0.015523592631022135,0.0018898348027920379,0.30387139320373535,0.02605928009227353,kd_tree,100,25,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 25, 'weights': 'uniform'}",0.7605553981297818,0.7611221309152735,0.761688863700765,0.7611221309152735,0.00046273538165356263,40
149,0.015414953231811523,0.001999375541349227,0.24384427070617676,0.012523793493460042,kd_tree,100,25,distance,"{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 25, 'weights': 'distance'}",0.7137999433267215,0.7001983564749221,0.719183904788892,0.711060734863512,0.007989168018811924,129
150,0.018640915552775066,0.003409341361314268,0.3810447057088216,0.03469997043922653,kd_tree,100,50,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 50, 'weights': 'uniform'}",0.761688863700765,0.7619722300935109,0.761688863700765,0.7617833191650137,0.00013358019858063737,19
151,0.013298988342285156,0.0019117405018143601,0.2512616316477458,0.006612575157465905,kd_tree,100,50,distance,"{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 50, 'weights': 'distance'}",0.7214508359308586,0.7115330121847548,0.7268347973930291,0.7199395485028809,0.006337673069695383,109
152,0.011698166529337565,0.0006809075541705426,0.4151468276977539,0.06088140946375183,kd_tree,100,100,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 100, 'weights': 'uniform'}",0.7619722300935109,0.7619722300935109,0.7619722300935109,0.7619722300935109,0.0,1
153,0.021895329157511394,0.0032134722643007325,0.3257110118865967,0.016776661400288925,kd_tree,100,100,distance,"{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 100, 'weights': 'distance'}",0.7274015301785208,0.7177670728251629,0.7296684613204873,0.724945688108057,0.005159724297250447,73
154,0.011424779891967773,0.0014520723794778983,0.2391966183980306,0.023937568011697663,kd_tree,500,1,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 500, 'n_neighbors': 1, 'weights': 'uniform'}",0.6409747803910456,0.61830546897138,0.6384244828563332,0.6325682440729196,0.010138904266132988,237
155,0.011467218399047852,0.0016538213465042309,0.16184465090433756,0.012748201190649646,kd_tree,500,1,distance,"{'algorithm': 'kd_tree', 'leaf_size': 500, 'n_neighbors': 1, 'weights': 'distance'}",0.6409747803910456,0.61830546897138,0.6384244828563332,0.6325682440729196,0.010138904266132988,237
156,0.01043542226155599,0.0001440937846025821,0.28174058596293133,0.009919926743521252,kd_tree,500,3,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 500, 'n_neighbors': 3, 'weights': 'uniform'}",0.695664494190989,0.6874468688013602,0.6925474638707849,0.6918862756210448,0.0033872524940098373,149
157,0.01392666498819987,0.004157062600076674,0.20296573638916016,0.017916883136388135,kd_tree,500,3,distance,"{'algorithm': 'kd_tree', 'leaf_size': 500, 'n_neighbors': 3, 'weights': 'distance'}",0.6633607254179654,0.6463587418532162,0.6602436950977614,0.6566543874563143,0.007390498778508953,199
158,0.013132572174072266,0.0011367026932015845,0.3262759844462077,0.04241019300181871,kd_tree,500,5,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 500, 'n_neighbors': 5, 'weights': 'uniform'}",0.7225843015018418,0.7197506375743836,0.7200340039671295,0.7207896476811183,0.001274273879591198,108
159,0.017401456832885742,0.005868544208421749,0.22641603151957193,0.006781535897545338,kd_tree,500,5,distance,"{'algorithm': 'kd_tree', 'leaf_size': 500, 'n_neighbors': 5, 'weights': 'distance'}",0.6769623122697648,0.6562765655993199,0.6812128081609521,0.6714838953433455,0.010892316475017188,198
160,0.014636039733886719,0.003511991729640088,0.3545733292897542,0.030832680596360847,kd_tree,500,10,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 500, 'n_neighbors': 10, 'weights': 'uniform'}",0.7531878719183904,0.7574383678095777,0.7551714366676112,0.7552658921318599,0.001736542581548149,56
161,0.013662099838256836,0.0024085499178238537,0.24932130177815756,0.024032766719292473,kd_tree,500,10,distance,"{'algorithm': 'kd_tree', 'leaf_size': 500, 'n_neighbors': 10, 'weights': 'distance'}",0.6962312269764805,0.6843298384811561,0.693964295834514,0.6915084537640502,0.005159724297250447,167
162,0.01345388094584147,0.0022704659941735258,0.354613463083903,0.012313183141395142,kd_tree,500,25,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 500, 'n_neighbors': 25, 'weights': 'uniform'}",0.7605553981297818,0.7611221309152735,0.7619722300935109,0.761216586379522,0.0005822625864710456,37
163,0.013975063959757486,0.0024709301742300966,0.2944035530090332,0.041542001057612646,kd_tree,500,25,distance,"{'algorithm': 'kd_tree', 'leaf_size': 500, 'n_neighbors': 25, 'weights': 'distance'}",0.7140833097194673,0.6996316236894304,0.7194672711816379,0.711060734863512,0.008375169527783482,129
164,0.017326752344767254,0.00527290296307297,0.5504749615987142,0.01057914339091241,kd_tree,500,50,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 500, 'n_neighbors': 50, 'weights': 'uniform'}",0.761688863700765,0.7619722300935109,0.761688863700765,0.7617833191650137,0.00013358019858063737,19
165,0.02522762616475423,0.005573993902268839,0.46930400530497235,0.03827335381484778,kd_tree,500,50,distance,"{'algorithm': 'kd_tree', 'leaf_size': 500, 'n_neighbors': 50, 'weights': 'distance'}",0.7214508359308586,0.7115330121847548,0.7265514310002834,0.7198450930386322,0.00623549161957083,114
