,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,param_max_iter,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.007007678349812825,0.0013586758423473682,0.004814306894938151,0.001090604249704914,0.1,scale,linear,5,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 5}",0.7237177670728252,0.5840181354491357,0.287050155851516,0.5315953527911589,0.18208196282377012,89
1,0.010897636413574219,0.0022001726965983144,0.0035422643025716147,0.0010804506818216978,0.1,scale,linear,10,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 10}",0.31283649759138565,0.3270048172286767,0.3578917540379711,0.3325776896193445,0.01881110865736688,141
2,0.019304752349853516,0.0018664267781949113,0.00858457883199056,0.002947319406577317,0.1,scale,linear,25,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 25}",0.3148200623406064,0.32955511476338906,0.4879569283083026,0.37744403513743263,0.07837561317239192,130
3,0.9285465081532797,0.014820639795640654,0.3642591635386149,0.004976014762950342,0.1,scale,linear,-1,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1}",0.761688863700765,0.7619722300935109,0.7619722300935109,0.7618777746292623,0.00013358019858063737,3
4,0.008064985275268555,0.0024722211512644876,0.0021266937255859375,0.00021751206296315937,0.1,scale,poly,5,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 5}",0.24312836497591386,0.2479455936525928,0.7242844998583168,0.40511948616227444,0.2256923140010562,119
5,0.010682900746663412,0.0020492583092845346,0.0025714238484700522,2.8606476360975504e-05,0.1,scale,poly,10,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 10}",0.23944460187021818,0.24709549447435533,0.23916123547747237,0.24190044394068197,0.003675276557729992,157
6,0.015720526377360027,0.0028316555681821426,0.0064547061920166016,0.002466429364970493,0.1,scale,poly,25,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 25}",0.24001133465570984,0.25701331822045903,0.23944460187021818,0.24548975158212902,0.00815167621059465,151
7,2.252561648686727,0.21161159260822604,0.429049809773763,0.014990566448104556,0.1,scale,poly,-1,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': -1}",0.7585718333805611,0.7619722300935109,0.7611221309152735,0.7605553981297818,0.0014448907661073122,14
8,0.009386618932088217,0.0029316070793442466,0.003730138142903646,0.0002779809543450849,0.1,scale,rbf,5,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 5}",0.5806177387361859,0.7072825162935675,0.6752621139132898,0.6543874563143478,0.0537761097255404,59
9,0.009586970011393229,0.0031288770601979746,0.010166327158610025,0.0032638787712303157,0.1,scale,rbf,10,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 10}",0.6922640974780391,0.7276848965712667,0.6950977614054973,0.705015585151601,0.016071313428897307,42
10,0.025954723358154297,0.011182122452111636,0.022971153259277344,0.0031572019904106963,0.1,scale,rbf,25,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 25}",0.6443751771039955,0.7203173703598753,0.6219892320770757,0.6622272598469822,0.04208030686070919,57
11,1.5272923310597737,0.04609346578508097,1.7199366092681885,0.05552738923026649,0.1,scale,rbf,-1,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1}",0.7619722300935109,0.7619722300935109,0.7619722300935109,0.7619722300935109,0.0,1
12,0.012111981709798178,0.003920368947101444,0.0031299591064453125,0.0005561820859493752,0.1,scale,sigmoid,5,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': 5}",0.41824879569283085,0.2995182771323321,0.5383961462170587,0.41872107301407385,0.0975220534683175,114
13,0.011578003565470377,0.003010645409932848,0.005291064580281575,0.002897564140656776,0.1,scale,sigmoid,10,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': 10}",0.356474922074242,0.3488240294701048,0.5593652592802494,0.42155473694153206,0.09749680025471807,109
14,0.02973771095275879,0.0051650246705237015,0.014040946960449219,0.0030999405349164035,0.1,scale,sigmoid,25,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': 25}",0.4709549447435534,0.4327004817228677,0.5905355624822896,0.49806366298290355,0.06722668187071094,96
15,2.0682173569997153,0.02282972362853383,0.5892672538757324,0.010837951021149464,0.1,scale,sigmoid,-1,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': -1}",0.760272031737036,0.760272031737036,0.7608387645225276,0.7604609426655332,0.00026716039716127474,15
16,0.011996110280354818,0.0011038126272720473,0.0043811798095703125,0.0018560642552392257,0.1,auto,linear,5,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 5}",0.7237177670728252,0.5840181354491357,0.287050155851516,0.5315953527911589,0.18208196282377012,89
17,0.01338974634806315,0.003831685338506884,0.003950595855712891,0.0020399389651966767,0.1,auto,linear,10,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 10}",0.31283649759138565,0.3270048172286767,0.3578917540379711,0.3325776896193445,0.01881110865736688,141
18,0.01736934979756673,0.004073077973004146,0.008008718490600586,0.0030890307789620377,0.1,auto,linear,25,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 25}",0.3148200623406064,0.32955511476338906,0.4879569283083026,0.37744403513743263,0.07837561317239192,130
19,1.0132017135620117,0.04791618151525678,0.37279407183329266,0.013741283248814642,0.1,auto,linear,-1,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': -1}",0.761688863700765,0.7619722300935109,0.7619722300935109,0.7618777746292623,0.00013358019858063737,3
20,0.011017799377441406,0.009443639016767947,0.001965602238972982,0.00035613119457614413,0.1,auto,poly,5,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'poly', 'max_iter': 5}",0.24312836497591386,0.2479455936525928,0.7242844998583168,0.40511948616227444,0.2256923140010562,119
21,0.009032885233561197,0.003141727999220563,0.004779895146687825,0.001590634589421576,0.1,auto,poly,10,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'poly', 'max_iter': 10}",0.23944460187021818,0.24709549447435533,0.23916123547747237,0.24190044394068197,0.003675276557729992,157
22,0.014334996541341146,0.0021601318456904903,0.016301711400349934,0.009169240867651971,0.1,auto,poly,25,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'poly', 'max_iter': 25}",0.24001133465570984,0.25701331822045903,0.23944460187021818,0.24548975158212902,0.00815167621059465,151
23,1.9787020683288574,0.1396906385514857,0.4137992064158122,0.026041365802383625,0.1,auto,poly,-1,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'poly', 'max_iter': -1}",0.7591385661660527,0.7619722300935109,0.7611221309152735,0.760744309058279,0.0011872867752882406,13
24,0.009287754694620768,0.0034746712028160018,0.004478931427001953,0.0013519180418209585,0.1,auto,rbf,5,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 5}",0.578917540379711,0.7081326154718051,0.6749787475205441,0.6540096344573533,0.054796056334718915,62
25,0.011836846669514975,0.001316110153301316,0.007013956705729167,0.0018223249178814813,0.1,auto,rbf,10,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 10}",0.6914139982998017,0.7288183621422499,0.695664494190989,0.7052989515443469,0.016721018409670642,39
26,0.016917626063028973,0.00198774972213353,0.020630280176798504,0.002294564859177681,0.1,auto,rbf,25,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 25}",0.6421082459620289,0.7231510342873335,0.6222725984698215,0.6625106262397279,0.0436371977712735,55
27,1.4332884152730305,0.00868347117181814,1.6437773704528809,0.009912160291681304,0.1,auto,rbf,-1,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': -1}",0.7619722300935109,0.7619722300935109,0.7619722300935109,0.7619722300935109,0.0,1
28,0.01784547170003255,0.008383151503511476,0.004289309183756511,0.001212200250639776,0.1,auto,sigmoid,5,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'sigmoid', 'max_iter': 5}",0.4188155284783225,0.2995182771323321,0.5383961462170587,0.418909983942571,0.09752150455494757,111
29,0.019932905832926433,0.009898739739493142,0.007714668909708659,0.006521902070390628,0.1,auto,sigmoid,10,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'sigmoid', 'max_iter': 10}",0.35732502125247945,0.2992349107395863,0.5596486256729952,0.40540285255502034,0.11161670761560558,117
30,0.02818743387858073,0.005230055023893194,0.0077046553293863935,0.0008105957113864082,0.1,auto,sigmoid,25,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'sigmoid', 'max_iter': 25}",0.4740719750637574,0.7580051005950694,0.5913856616605271,0.6078209124397846,0.11649633197266415,76
31,1.9493430455525715,0.06333943055233154,0.5840820471445719,0.018662330523755346,0.1,auto,sigmoid,-1,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'sigmoid', 'max_iter': -1}",0.7605553981297818,0.7599886653442902,0.7605553981297818,0.7603664872012845,0.00026716039716122243,18
32,0.008798042933146158,0.00069677538658595,0.004088958104451497,0.0022003780507599156,1,scale,linear,5,"{'C': 1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 5}",0.3519410597903089,0.7551714366676112,0.25984698214791724,0.4556531595352791,0.21510265539418008,99
33,0.012941598892211914,0.0031965973875285234,0.0028142929077148438,0.0006050760105241775,1,scale,linear,10,"{'C': 1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 10}",0.5664494190988949,0.29016718617172005,0.49787475205440634,0.4514971191083405,0.11746242430685777,101
34,0.013347466786702475,0.002605285168007459,0.012298504511515299,0.0008692501257428124,1,scale,linear,25,"{'C': 1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 25}",0.6106545763672429,0.2504958911873052,0.2550297534712383,0.3720600736752621,0.16872194386608919,132
35,1.153295596440633,0.02331722084159261,0.4362176259358724,0.027242208207194276,1,scale,linear,-1,"{'C': 1, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1}",0.761688863700765,0.7619722300935109,0.7619722300935109,0.7618777746292623,0.00013358019858063737,3
36,0.007857640584309896,0.0012423391380914244,0.0030559698740641275,0.0017999401045401305,1,scale,poly,5,"{'C': 1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 5}",0.23859450269198074,0.2453952961178804,0.7242844998583168,0.40275809955605935,0.22737044995088387,121
37,0.010928869247436523,0.0016079800716329174,0.004841407140096028,0.002789270103285514,1,scale,poly,10,"{'C': 1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 10}",0.7517710399546613,0.24709549447435533,0.7599886653442902,0.5862850665911022,0.23986670842548852,80
38,0.020709117253621418,0.0028747163368403115,0.006027619043986003,0.001449052621597866,1,scale,poly,25,"{'C': 1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 25}",0.2465287616888637,0.2493624256163219,0.23916123547747237,0.24501747426088602,0.0042995396908438845,154
39,3.3926722208658853,0.055398397209315345,0.44466431935628253,0.031711197792630076,1,scale,poly,-1,"{'C': 1, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': -1}",0.7480872768489657,0.7534712383111363,0.7557381694531029,0.7524322282044015,0.0032087064799212472,20
40,0.010256687800089518,0.0033980769689613433,0.007457892100016276,0.0027425126921529035,1,scale,rbf,5,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 5}",0.5806177387361859,0.7072825162935675,0.6752621139132898,0.6543874563143478,0.0537761097255404,59
41,0.009003400802612305,0.0030063266924507323,0.006079276402791341,0.0002352613845025647,1,scale,rbf,10,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 10}",0.6922640974780391,0.7276848965712667,0.6950977614054973,0.705015585151601,0.016071313428897307,42
42,0.021023273468017578,0.002835695100633631,0.017189820607503254,0.003526949076224625,1,scale,rbf,25,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 25}",0.6443751771039955,0.7203173703598753,0.6219892320770757,0.6622272598469822,0.04208030686070919,57
43,1.8744669755299885,0.013322603775049856,1.7216110229492188,0.035686299438982536,1,scale,rbf,-1,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1}",0.7585718333805611,0.7614054973080193,0.7611221309152735,0.7603664872012846,0.001274273879591198,17
44,0.010279337565104166,0.0029104003270388505,0.0034356911977132163,0.0016068148319585346,1,scale,sigmoid,5,"{'C': 1, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': 5}",0.41824879569283085,0.2995182771323321,0.5383961462170587,0.41872107301407385,0.0975220534683175,114
45,0.01407623291015625,0.0032250999255554248,0.006347099939982097,0.0029086156367908824,1,scale,sigmoid,10,"{'C': 1, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': 10}",0.356474922074242,0.3488240294701048,0.5593652592802494,0.42155473694153206,0.09749680025471807,109
46,0.02675763765970866,0.007556430089362368,0.009736299514770508,0.003115417613614163,1,scale,sigmoid,25,"{'C': 1, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': 25}",0.7169169736469255,0.33380561065457637,0.5905355624822896,0.5470860489279304,0.15939358892282274,85
47,1.9942489465077717,0.1252470724813405,0.5445483525594076,0.01699036027788076,1,scale,sigmoid,-1,"{'C': 1, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': -1}",0.6871635024086143,0.7052989515443469,0.7013318220459054,0.6979314253329555,0.007784414008892614,49
48,0.00950169563293457,0.002258789949502237,0.00226744016011556,0.0004590748485186505,1,auto,linear,5,"{'C': 1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 5}",0.3519410597903089,0.7551714366676112,0.25984698214791724,0.4556531595352791,0.21510265539418008,99
49,0.009232680002848307,0.004259782068606125,0.0025496482849121094,0.00019214742843340742,1,auto,linear,10,"{'C': 1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 10}",0.5664494190988949,0.29016718617172005,0.49787475205440634,0.4514971191083405,0.11746242430685777,101
50,0.016351938247680664,0.002304727436436576,0.00939504305521647,0.0028879094958671114,1,auto,linear,25,"{'C': 1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': 25}",0.6106545763672429,0.2504958911873052,0.2550297534712383,0.3720600736752621,0.16872194386608919,132
51,1.223950703938802,0.01539484001932896,0.4478713671366374,0.012836910539786542,1,auto,linear,-1,"{'C': 1, 'gamma': 'auto', 'kernel': 'linear', 'max_iter': -1}",0.761688863700765,0.7619722300935109,0.7619722300935109,0.7618777746292623,0.00013358019858063737,3
52,0.010631402333577475,0.0005421688930851282,0.0020852883656819663,0.00011969631104455413,1,auto,poly,5,"{'C': 1, 'gamma': 'auto', 'kernel': 'poly', 'max_iter': 5}",0.23859450269198074,0.2453952961178804,0.7242844998583168,0.40275809955605935,0.22737044995088387,121
53,0.012389580408732096,0.00011709990802420021,0.003428379694620768,0.0011745303964020145,1,auto,poly,10,"{'C': 1, 'gamma': 'auto', 'kernel': 'poly', 'max_iter': 10}",0.7146500425049589,0.24709549447435533,0.760272031737036,0.5740058562387834,0.231909651871995,82
54,0.015079657236735025,0.001722708478328964,0.008534510930379232,0.001153808090509713,1,auto,poly,25,"{'C': 1, 'gamma': 'auto', 'kernel': 'poly', 'max_iter': 25}",0.24596202890337207,0.25106262397279683,0.23916123547747237,0.24539529611788044,0.004875219760296193,153
55,3.624856869379679,0.17577664666774087,0.4604055881500244,0.012578410527652545,1,auto,poly,-1,"{'C': 1, 'gamma': 'auto', 'kernel': 'poly', 'max_iter': -1}",0.7478039104562199,0.7534712383111363,0.7557381694531029,0.752337772740153,0.003336832291046725,21
56,0.012659072875976562,0.0029066934223673435,0.003911336263020833,4.035891291302362e-05,1,auto,rbf,5,"{'C': 1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 5}",0.578917540379711,0.7081326154718051,0.6749787475205441,0.6540096344573533,0.054796056334718915,62
57,0.011850992838541666,0.0032782943742542757,0.009209553400675455,0.0038469536897471003,1,auto,rbf,10,"{'C': 1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 10}",0.6914139982998017,0.7288183621422499,0.695664494190989,0.7052989515443469,0.016721018409670642,39
58,0.018997033437093098,0.0007458408524458019,0.024537324905395508,0.006104985084445207,1,auto,rbf,25,"{'C': 1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': 25}",0.6421082459620289,0.7231510342873335,0.6222725984698215,0.6625106262397279,0.0436371977712735,55
59,1.9557477633158367,0.04488882638185059,1.810882329940796,0.013466672850438004,1,auto,rbf,-1,"{'C': 1, 'gamma': 'auto', 'kernel': 'rbf', 'max_iter': -1}",0.7591385661660527,0.7611221309152735,0.7611221309152735,0.7604609426655332,0.0009350613900644093,15
60,0.009916305541992188,0.004028224756729776,0.004536628723144531,0.0018790384297507708,1,auto,sigmoid,5,"{'C': 1, 'gamma': 'auto', 'kernel': 'sigmoid', 'max_iter': 5}",0.4188155284783225,0.2995182771323321,0.5383961462170587,0.418909983942571,0.09752150455494757,111
61,0.015074332555135092,0.0026103035138936117,0.005290587743123372,0.0015133543555006796,1,auto,sigmoid,10,"{'C': 1, 'gamma': 'auto', 'kernel': 'sigmoid', 'max_iter': 10}",0.35732502125247945,0.2992349107395863,0.5596486256729952,0.40540285255502034,0.11161670761560558,117
62,0.02755141258239746,0.00369156600120748,0.013918320337931315,0.004375932489231847,1,auto,sigmoid,25,"{'C': 1, 'gamma': 'auto', 'kernel': 'sigmoid', 'max_iter': 25}",0.6865967696231227,0.7580051005950694,0.5913856616605271,0.6786625106262397,0.06825307664414665,53
63,2.204459031422933,0.15589369432391328,0.5880579948425293,0.013475057143936217,1,auto,sigmoid,-1,"{'C': 1, 'gamma': 'auto', 'kernel': 'sigmoid', 'max_iter': -1}",0.6894304335505809,0.6928308302635308,0.7041654859733636,0.6954755832624917,0.006299549258726033,50
64,0.011328299840291342,0.0004905126191780424,0.0021130243937174478,0.00021991227367457097,10,scale,linear,5,"{'C': 10, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 5}",0.6265230943610088,0.4332672145083593,0.5879852649475772,0.5492585246056484,0.08351358806620954,83
65,0.0133360226949056,0.0005587028065937513,0.002684911092122396,0.00012320272225187405,10,scale,linear,10,"{'C': 10, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 10}",0.4049305752337773,0.4485689997166336,0.498441484839898,0.4506470199301029,0.03820393679405923,103
66,0.015776395797729492,0.001106433317362993,0.008473952611287435,0.00025824275008056276,10,scale,linear,25,"{'C': 10, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': 25}",0.4327004817228677,0.36837631056956643,0.2898838197789742,0.3636535373571361,0.05840021787808172,136
67,2002.999054590861,177.04848064689864,0.5833086967468262,0.010383297475055064,10,scale,linear,-1,"{'C': 10, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1}",0.761688863700765,0.7619722300935109,0.7619722300935109,0.7618777746292623,0.00013358019858063737,3
68,0.009714444478352865,0.0029354547901700124,0.0026481151580810547,0.0008377712691045068,10,scale,poly,5,"{'C': 10, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 5}",0.23774440351374326,0.23916123547747237,0.7242844998583168,0.4003967129498441,0.22902398089072754,125
69,0.009192069371541342,0.002637866106607852,0.0035729408264160156,0.0010711688537696953,10,scale,poly,10,"{'C': 10, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 10}",0.24142816661943894,0.607254179654293,0.31283649759138565,0.38717294795503915,0.15832792729594536,129
70,0.019896745681762695,0.0076567810159795455,0.007797638575236003,0.0032152529567465783,10,scale,poly,25,"{'C': 10, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': 25}",0.2589968829696798,0.2465287616888637,0.24964579200906772,0.2517238122225371,0.005297932809060239,148
71,19.38595716158549,10.268671404450117,0.49059605598449707,0.03248641822829803,10,scale,poly,-1,"{'C': 10, 'gamma': 'scale', 'kernel': 'poly', 'max_iter': -1}",0.7404363842448286,0.7424199489940493,0.7404363842448286,0.7410975724945689,0.0009350613900643571,26
72,0.01067193349202474,0.0036421866800943614,0.005102316538492839,0.0007548030566235953,10,scale,rbf,5,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 5}",0.5806177387361859,0.7072825162935675,0.6752621139132898,0.6543874563143478,0.0537761097255404,59
73,0.009309927622477213,0.0013825280496853759,0.018820444742838543,0.0033483473691500194,10,scale,rbf,10,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 10}",0.6922640974780391,0.7276848965712667,0.6950977614054973,0.705015585151601,0.016071313428897307,42
74,0.022344350814819336,0.0011165083426088666,0.025594393412272137,0.0035241221651821876,10,scale,rbf,25,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': 25}",0.6443751771039955,0.7599886653442902,0.6990648909039388,0.7011429111174081,0.04722187552238815,46
75,3.233771562576294,0.010436498734395361,1.8915385405222576,0.06361589746982955,10,scale,rbf,-1,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1}",0.7449702465287616,0.746103712099745,0.7469538112779824,0.7460092566354963,0.0008125366267160534,24
76,0.008924643198649088,0.003249374001508572,0.0029706954956054688,0.0005526863905616294,10,scale,sigmoid,5,"{'C': 10, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': 5}",0.41824879569283085,0.2995182771323321,0.5383961462170587,0.41872107301407385,0.0975220534683175,114
77,0.016175508499145508,0.006798449064891408,0.005349874496459961,0.0018999189372566555,10,scale,sigmoid,10,"{'C': 10, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': 10}",0.7206007367526212,0.3488240294701048,0.5593652592802494,0.5429300085009917,0.15222147925657595,88
78,0.027481714884440105,0.0031157019519562367,0.011802593866984049,0.002861828070401615,10,scale,sigmoid,25,"{'C': 10, 'gamma': 'scale', 'kernel': 'sigmoid', 'max_iter': 25}",0.7234344006800794,0.5840181354491357,0.6013034854066308,0.6362520071786153,0.06204983552635393,71
